id,type,domain,enabled,date_added,date_modified,comment
1,0,clients4.google.com,1,1597871592,1616537911,"Google Maps and other Google services"
2,0,clients2.google.com,1,1597871611,1616537911,"Google Maps and other Google services"
3,0,s.youtube.com,1,1597871650,1616537911,"YouTube history"
4,0,video-stats.l.google.com,1,1597871665,1616537911,"YouTube history"
6,0,reminders-pa.googleapis.com,1,1597871700,1616537911,"Google Keep"
7,0,firestore.googleapis.com,1,1597871700,1616537911,"Google Keep"
9,0,outlook.office365.com,1,1597871780,1616537911,"Microsoft Websites"
10,0,products.office.com,1,1597871780,1616537911,"Microsoft Websites"
11,0,c.s-microsoft.com,1,1597871780,1616537911,"Microsoft Websites"
12,0,i.s-microsoft.com,1,1597871780,1616537911,"Microsoft Websites"
13,0,login.live.com,1,1597871780,1616537911,"Microsoft Websites"
14,0,login.microsoftonline.com,1,1597871780,1616537911,"Microsoft Websites"
15,0,g.live.com,1,1597871807,1616537911,"Backup BitLocker Recovery Key"
16,0,dl.delivery.mp.microsoft.com,1,1597871832,1616537911,"Microsoft / Windows Store"
17,0,geo-prod.do.dsp.mp.microsoft.com,1,1597871832,1616537911,"Microsoft / Windows Store"
18,0,displaycatalog.mp.microsoft.com,1,1597871832,1616537911,"Microsoft / Windows Store"
19,0,sls.update.microsoft.com.akadns.net,1,1597871854,1616537911,"Windows 10 Update"
20,0,fe3.delivery.dsp.mp.microsoft.com.nsatc.net,1,1597871854,1616537911,"Windows 10 Update"
27,0,sa.symcb.com,1,1597871881,1616537911,Skype
28,0,s.gateway.messenger.live.com,1,1597871899,1616537911,Skype
29,0,client-s.gateway.messenger.live.com,1,1597871899,1616537911,Skype
30,0,ui.skype.com,1,1597871899,1616537911,Skype
31,0,pricelist.skype.com,1,1597871899,1616537911,Skype
32,0,apps.skype.com,1,1597871900,1616537911,Skype
33,0,m.hotmail.com,1,1597871900,1616537911,Skype
34,0,officeclient.microsoft.com,1,1597871933,1616537911,"Microsoft Office"
36,0,dl.dropboxusercontent.com,1,1597873054,1616537911,DropBox
37,0,ns1.dropbox.com,1,1597873054,1616537911,DropBox
38,0,ns2.dropbox.com,1,1597873054,1616537911,DropBox
40,0,msftncsi.com,1,1597873128,1616537911,"Microsoft Captive-Portal Test"
41,0,www.msftncsi.com,1,1597873128,1616537911,"Microsoft Captive-Portal Test"
42,0,ipv6.msftncsi.com,1,1597873128,1616537911,"Microsoft Captive-Portal Test"
43,0,connectivitycheck.android.com,1,1597873158,1616537911,"Android Captive-Portal Test"
44,0,android.clients.google.com,1,1597873158,1616537911,"Android Captive-Portal Test"
45,0,clients3.google.com,1,1597873158,1616537911,"Android Captive-Portal Test"
46,0,connectivitycheck.gstatic.com,1,1597873158,1616537911,"Android Captive-Portal Test"
47,0,tracking.epicgames.com,1,1597873182,1616537911,"Epic Games Store"
49,0,nexus.ensighten.com,1,1597873220,1616537911,"Home Depot Checkout"
50,0,assets.adobedtm.com,1,1597873234,1616537911,"Lowe&amp;#039;s Checkout"
51,2,(\.|^)http://www\.megaupload\.com/$,1,1597874141,1616537913,Megaupload
52,2,(\.|^)https://www\.4shared\.com/$,1,1597874247,[phone],4Shared
53,0,www.4shared.com,1,[phone],[phone],4Shared
54,1,mobile.pipe.aria.microsoft.com,1,[phone],[phone],"Outlook Mobile/Skype"
55,0,www.bit.ly,1,[phone],[phone],"Link Shortener"
56,0,bit.ly,1,1597966616,1616537911,"Link Shortener"
57,0,ow.ly,1,1597966631,1616537911,"Link Shortener"
58,0,tinyurl.com,1,1597966648,1616537911,"Link Shortener"
59,0,cdn.optimizely.com,1,1597966664,1616537911,"EA / Origin"
60,0,s.shopify.com,1,1597966680,1616537911,Shopify
61,0,ouo.io,1,1598005530,1616537911,"Link Shortener - Sittingonclouds"
62,0,beacons.gvt2.com,1,1598009492,1616537911,"Google services"
63,0,beacons3.gvt2.com,1,1598009496,1616537911,"Google services"
64,0,beacons5.gvt3.com,1,1598009523,1616537911,"Google services"
65,0,beacons5.gvt2.com,1,1598009527,1616537911,"Google services"
66,0,beacons4.gvt2.com,1,1598009531,1616537911,"Google services"
67,0,beacons.gcp.gvt2.com,1,1598009606,1616537911,"Google services"
68,0,telemetry.malwarebytes.com,1,1598029656,1616537911,MalwareBytes
69,0,continuum.dds.microsoft.com,1,[phone],[phone],"My Phone Win 10"
72,2,(\.|^)khinsider$,1,[phone],[phone],"KH Game Music Downloads"
74,0,downloads.khinsider.com,1,1598205143,1616537911,"KH Game Music Downloads"
75,1,prod-classifyclient.normandy.prod.cloudops.mozgcp.net,1,1598297621,1616537907,"Added from Query Log"
76,3,(\.|^)https://operateoriginalheavilyapplication\.icu$,1,1598814645,1616537908,"Fake Firefox Updates"
77,0,www.sittingonclouds.ru,1,1598818708,1616537911,
78,0,sourceforge.net,1,1598972686,1616537912,"Added from Query Log"
80,0,discordapp.com,1,1598997845,1616537912,"Added from Query Log"
81,1,telemetry.malwarebytes.com,1,1598998202,1616537907,"MalWareBytes Telemetry"
82,1,keystone.mwbsys.com,1,1598998250,1616537907,"MalWareBytes Telemetry"
83,1,malwarebytes.invisionmanaged.net,1,1598998276,1616537908,"MalWareBytes Telemetry"
84,1,sirius.mwbsys.com,1,1598998290,1616537908,"MalWareBytes Telemetry"
85,1,hubble.mb-cosmos.com,1,1598998305,1616537908,"MalWareBytes Telemetry"
89,0,1dot1dot1dot1.cloudflare-dns.com,1,1598998999,1616537912,"Added from Query Log"
92,0,forums.malwarebytes.com,1,1598999536,1616537912,
98,0,angryip.org,1,1599170870,1616537912,"Home of Angry IP Scanner"
99,0,www.google.com,1,1599389789,1616537912,"Added from Query Log"
110,0,netflix.com,1,1599403610,1616537912,Netflix
111,0,youtu.be,1,1599403654,1616537912,"YouTube Shortener"
112,0,www.ghacks.net,1,1599409078,1616537912,"Added from Query Log"
141,0,checkappexec.microsoft.com,1,1599481835,1616537912,"Microsoft SmartScreen"
142,0,static.xx.fbcdn.net,1,1599496992,1616537912,"Added from Query Log"
148,0,edge-chat.facebook.com,1,1599498440,1616537912,"Facebook (Chat)"
149,0,star.c10r.facebook.com,1,1599498480,1616537912,"Added from Query Log"
150,0,pancake.apple.com,1,1599499767,1616537912,"home sharing"
151,0,www.teslarati.com,1,1599681763,1616537912,"Added from Query Log"
152,0,sirius.mwbsys.com,1,1599857662,1616537912,"Added from Query Log"
153,0,www.dropbox.com,1,1599945974,1616537912,"Added from Query Log"
154,0,30907.content.swrve.com,1,1604090810,1616537912,"Added from Query Log"
155,0,email.mg.swgemu.com,1,1604184116,1616537912,"Added from Query Log"
160,3,(\.|^)ocsp\.apple\.com$,1,1605390688,1616537908,"Apple/Akamai new Telemetry"
177,0,api.us-east-1.aiv-delivery.net,1,1606665045,1616537912,"Part Of Amazon Prime Video"
178,0,frog.wix.com,1,1607120864,1616537912,"Added from Query Log"
179,0,browser.sentry-cdn.com,1,1607120869,1616537912,"Added from Query Log"
180,0,js.sentry-cdn.com,1,1607120969,1616537912,"Added from Query Log"
181,0,sentry.wixpress.com,1,1607121000,1616537912,"Added from Query Log"
182,0,js-agent.newrelic.com,1,1607121022,1616537912,"Added from Query Log"
183,0,cdn.ravenjs.com,1,1607121097,1616537912,"Added from Query Log"
199,3,(^|\.)wpad$,1,1607383367,1616537908,"Web Proxy Auto-Discovery"
200,3,(^|\.)wpad\.lan$,1,1607383379,1616537908,"Web Proxy Auto-Discovery"
201,2,(^|\.)facebook\.com$,1,1607641309,1616537913,"Facebook (Whitelist)"
202,2,(^|\.)www\.facebook\.com$,1,1607641309,1616537913,"Facebook (Whitelist)"
203,2,(^|\.)m\.facebook\.com$,1,1607641309,1616537913,"Facebook (Whitelist)"
205,2,(\.|^)www\.facebook\.com$,1,1607641992,1616537913,"Facebook (Whitelist)"
206,0,tracking-protection.cdn.mozilla.net,1,1607643557,1616537912,"Mozilla Firefox Tracking Protection"
208,2,(^|\.)coinbase\.com$,1,1608334577,1616537913,
209,0,aka.ms,1,1608375629,1616537912,"Added from Query Log"
210,1,aka.ms,1,1608922719,1616537908,"Microsoft URL shortening service"
211,0,www.poolin.com,1,1608930701,1616537912,"Added from Query Log"
212,0,www.litecoinpool.org,1,1608930704,1616537912,"Added from Query Log"
213,0,poolin.com,1,1608930824,1616537912,"Added from Query Log"
214,0,io.litecoinpool.org,1,1608930829,1616537912,"Added from Query Log"
215,0,explorer.poolin.com,1,1608930832,1616537912,"Added from Query Log"
216,0,help.poolin.com,1,1608932102,1616537912,"Added from Query Log"
217,0,api-prod.poolin.com,1,1608932271,1616537912,"Added from Query Log"
218,0,ethermine.org,1,1608934140,1616537912,"Added from Query Log"
219,0,api.ethermine.org,1,1608934327,1616537912,"Added from Query Log"
220,0,nicehash.com,1,1608935043,1616537912,"Added from Query Log"
221,0,www.nicehash.com,1,1608935070,1616537912,"Added from Query Log"
222,0,status.nicehash.com,1,1608935101,1616537912,"Added from Query Log"
223,0,api2.nicehash.com,1,1608935129,1616537912,"Added from Query Log"
224,0,files.nicehash.com,1,1608935184,1616537912,"Added from Query Log"
225,0,us1.ethermine.org,1,1608936804,1616537912,"Added from Query Log"
226,0,eu1.ethermine.org,1,1608936872,1616537912,"Added from Query Log"
227,0,fonts.gstatic.com,1,1609363500,1616537912,"Added from Query Log"
228,0,t.paypal.com,1,1609367796,1616537912,"Added from Query Log"
229,0,blockchain.com,1,1609500943,1616537912,"Added from Query Log"
230,0,crumbs.robinhood.com,1,1609887138,1616537912,"Added from Query Log"
231,0,analytics.robinhood.com,1,1609887388,1616537912,"Added from Query Log"
233,0,attr.appsflyer.com,1,1609967096,1616537912,"Added from Query Log"
234,0,bitcoin.org,1,1610299028,1616537912,"Added from Query Log"
235,0,storage.googleapis.com,1,1610307535,1616537912,"Added from Query Log"
236,0,gstaticadssl.l.google.com,1,1610307690,1616537912,"Added from Query Log"
237,0,getmonero.org,1,1610314499,1616537912,"Added from Query Log"
238,0,www.getmonero.org,1,1610314684,1616537913,"Added from Query Log"
239,0,use-application-dns.net,1,1610744068,1616537913,"Added from Query Log"
240,0,ipinfo.io,1,1612304498,1616537913,"Added from Query Log"
241,0,ow1.res.office365.com,1,1612309969,1616537913,"Added from Query Log"
242,1,us-d-master-tutk.iotcplatform.com,1,1613606075,1616537908,"Wyze Third Party"
243,1,gm.iotcplatform.com,1,1613606090,1616537908,"Wyze Third Party"
244,1,cm.iotcplatform.com,1,1613606105,1616537908,"Wyze Third Party"
245,1,data.flurry.com,1,1613606117,1616537908,"Wyze Third Party"
246,0,widget-mediator.zopim.com,1,1615735345,1616537913,"Added from Query Log"
247,3,(\.|^)aliexpress\.ru$,1,1615923956,1616537908,
249,0,self.events.data.microsoft.com,1,1616339759,1616537913,"Added from Query Log"
250,0,www.binance.com,1,1619024893,1619024893,"Added from Query Log"
